*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004521704   -3.4217489942   -0.0021290353
 H   -0.9715693867   -2.7346674900   -1.6820315025
 H   -0.9691146566   -2.7302848389    1.6798227498
 H    1.9411036314   -2.7311532250    0.0010216544
 H    0.0013876422   -5.4815588624    0.0005770582
 C   -0.0004521704    3.4217489942    0.0021290353
 H   -0.0013876422    5.4815588624   -0.0005770582
 H    0.9691146566    2.7302848389   -1.6798227498
 H    0.9715693867    2.7346674900    1.6820315025
 H   -1.9411036314    2.7311532250   -0.0010216544
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
