*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843549679    1.3694579207    2.2876087021
 C   -1.8588293212    2.6901863630   -0.0022715026
 C   -1.8765520661    1.3675919157   -2.2911330602
 C   -1.9197632528   -1.2755206964   -2.2900307865
 C   -1.9452752776   -2.5960663955   -0.0002810970
 C   -1.9275454171   -1.2736741304    2.2884885647
 H   -1.8648572675    2.3910217912    4.0558259767
 H   -1.8095259921    4.7346890863   -0.0030321165
 H   -1.8405008903    2.3918357149   -4.0675387870
 H   -1.9270695621   -2.3030568091   -4.0681944217
 H   -1.9823925665   -4.6465511302    0.0004990900
 H   -1.9511230438   -2.2953001450    4.0599274238
 N    6.6251138174   -0.1853525456   -0.0001867249
 C    4.4348395595   -0.0732246995    0.0092769766
 H    2.4146374951    0.0304873079    0.0181422764
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
