*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8813342537    1.3658064929    2.2873507785
 C   -1.8574872774    2.6894695098   -0.0075202013
 C   -1.8781745262    1.3683818425   -2.2938933991
 C   -1.9159892666   -1.2719264314   -2.2927997112
 C   -1.9464373984   -2.5952953989    0.0019267234
 C   -1.9323364110   -1.2742990937    2.2881941952
 H   -1.8543462026    2.3900903336    4.0605665228
 H   -1.8173786907    4.7370605825   -0.0082887228
 H   -1.8588745019    2.3915002252   -4.0678765933
 H   -1.9153533568   -2.2966684617   -4.0659246897
 H   -1.9742374409   -4.6430405962    0.0027189011
 H   -1.9546038994   -2.2974011172    4.0621313845
 N    6.6241449017   -0.1990708944    0.0073159378
 C    4.4344418990   -0.0759612475    0.0101995128
 H    2.4147676719    0.0378778025    0.0129998754
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
