*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894077592    2.4001046365   -2.1298618514
 C    0.7656884969   -0.0020967479   -0.8946188393
 C    0.1955211154   -0.0047024694    1.8338376440
 N   -0.2907969186    0.0152291774    3.9775295847
 H    2.8249139324   -0.0017398080   -1.0676689676
 C   -0.2889527694   -2.4021833718   -2.1343530430
 H   -2.3446579081   -2.4494656386   -1.9672021222
 H    0.4753255117   -4.0991980374   -1.2501147562
 H    0.2053407393   -2.4184348197   -4.1368094353
 H   -2.3451217861    2.4466846580   -1.9626230925
 H    0.2048822959    2.4201952205   -4.1322842581
 H    0.4745490794    4.0956072006   -1.2424507757
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
