*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.6757989065   -1.7773144064   -1.0888287714
 C    2.2504312341   -2.3008007443    0.3093210535
 H    1.9167557050   -4.3291862502    0.2656296382
 C   -0.1830215108   -0.9190086023   -0.2432235783
 H    2.9648063077   -1.7303323174    2.1599338945
 O   -2.1789977331   -1.9733607356   -0.6647959675
 C   -0.0008060749    1.8385061998   -0.2432235783
 C    0.2172730163    4.1206853560   -0.2450970104
 H    0.3588853284    6.1263763374   -0.2497156803
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
