*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845416985    1.3705313616    2.2854816438
 C   -1.8577543763    2.6890644809   -0.0056489366
 C   -1.8752175265    1.3642934533   -2.2932533755
 C   -1.9194307421   -1.2788003435   -2.2896438327
 C   -1.9462043569   -2.5971508827    0.0013560629
 C   -1.9287341369   -1.2725821112    2.2888688316
 H   -1.8652816686    2.3915478399    4.0606814122
 H   -1.8177574473    4.7416563390   -0.0024488651
 H   -1.8483324191    2.3932126868   -4.0695605395
 H   -1.9264236128   -2.3000169994   -4.0647879009
 H   -1.9737277738   -4.6398970687   -0.0018067753
 H   -1.9431283728   -2.2967285097    4.0565082842
 N    6.6241508554   -0.1993360309    0.0076017502
 C    4.4344352111   -0.0764513010    0.0104793148
 H    2.4147493119    0.0371806336    0.0132734400
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
