*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832413077    1.3694387886    2.2860998771
 C   -1.8561553084    2.6901579683   -0.0037677349
 C   -1.8735646303    1.3675749480   -2.2926382809
 C   -1.9180226817   -1.2755169857   -2.2915576109
 C   -1.9450949134   -2.5960534623   -0.0018205079
 C   -1.9276785334   -1.2736726111    2.2869581752
 H   -1.8638009180    2.4011086271    4.0551276418
 H   -1.8160628942    4.7377466454   -0.0003474962
 H   -1.8465367856    2.3941808015   -4.0645045308
 H   -1.9251961968   -2.3073879885   -4.0605289495
 H   -1.9728786630   -4.6437962150   -0.0052182876
 H   -1.9423163051   -2.3005192710    4.0588098666
 N    6.6154693439   -0.1989727448    0.0073452382
 C    4.4257795033   -0.0756284073    0.0101943112
 H    2.4161015374    0.0378634548    0.0129488026
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
