*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139557774    1.4076540961   -2.2741218114
 C    0.7419200239    2.7120536746    0.0173079056
 C    1.0003522519    1.4086196989    2.3013209030
 C    1.4292219813   -1.1992636338    2.2939066509
 C    1.6019858180   -2.5031728529    0.0025184746
 C    1.3436125600   -1.1995152870   -2.2812904745
 H    0.7045526437    2.4169228908   -4.0439096706
 H    0.3941641360    4.7301160674    0.0303495922
 H    0.8628594400    2.4129153345    4.0811870650
 H    1.6268923168   -2.2095758527    4.0648634614
 H    1.9325018015   -4.5246510895    0.0039783681
 H    1.4761879497   -2.2167896418   -4.0544320220
 N   -5.4416495791   -0.3624569229   -0.0728957733
 H   -5.5770113077   -1.5744400449   -1.5541344713
 H   -6.0646723021   -1.3260192557    1.4648073324
 H   -3.5639416443   -0.0641867792    0.2006221469
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
