*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9041400179    0.0009763496   -2.0542320960
 SI   -0.0013167721    0.0004377320    0.0006195073
 C   -0.0007745575   -2.9053769383    2.0549649914
 C   -0.0014974877    2.9058981415    2.0554660555
 C   -2.9071350611    0.0002533753   -2.0537209216
 H    2.9546418005    1.6673179185   -3.2760959200
 H    2.9631154929   -1.6731749314   -3.2649902227
 H    4.6268548931    0.0016801218   -0.9121073996
 H   -1.6668906278   -2.9565061506    3.2771101966
 H    1.6736022416   -2.9641467096    3.2654212313
 H   -0.0012486931   -4.6278929926    0.9125403434
 H   -1.6731909735    2.9619654381    3.2697531741
 H    0.0087265270    4.6285958023    0.9133609382
 H    1.6673275578    2.9593027329    3.2738119732
 H   -4.6296437306   -0.0056227977   -0.9113001528
 H   -2.9553708038   -1.6633711627   -3.2793728173
 H   -2.9613398235    1.6696640709   -3.2712288811
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
