*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053089773   -0.0021501755   -2.0542341523
 SI   -0.0007073036   -0.0017843633   -0.0001738315
 C   -0.0017951986   -2.9077651381    2.0539364657
 C   -0.0003770960    2.9035097541    2.0549078074
 C   -2.9059658973   -0.0007318939   -2.0553054469
 H    2.9610563315    1.6685767881   -3.2698654716
 H    2.9633267869   -1.6669563555   -3.2778558978
 H    4.6236566773    0.0037372471   -0.9055643216
 H   -1.6695204330   -2.9596278310    3.2738539475
 H    1.6709928231   -2.9573758166    3.2669965938
 H    0.0044989649   -4.6342117968    0.9174778532
 H   -1.6711341613    2.9588388164    3.2705168656
 H    0.0037149394    4.6222631985    0.9068373774
 H    1.6693788663    2.9660750513    3.2715410591
 H   -4.6287879030    0.0025382428   -0.9133468217
 H   -2.9677914561   -1.6689541898   -3.2740785312
 H   -2.9558549179    1.6740184621   -3.2656434949
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
