*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150824199    1.4092679231   -2.2716443379
 C    0.7394136882    2.7100778206    0.0148948809
 C    0.9981653960    1.4051516960    2.3013599441
 C    1.4315632744   -1.2049087816    2.2937762245
 C    1.6079584955   -2.5052276916    0.0072795017
 C    1.3492661332   -1.2000774245   -2.2789812364
 H    0.7056519582    2.4185753437   -4.0414069354
 H    0.3885136884    4.7275951724    0.0280474519
 H    0.8553781060    2.4212364680    4.0741038850
 H    1.6292615408   -2.2152781973    4.0646972858
 H    1.9413532555   -4.5261908937   -0.0058688060
 H    1.4849630502   -2.2167790834   -4.0522151123
 N   -5.4427655706   -0.3573958657   -0.0707657622
 H   -5.5913191977   -1.5697625253   -1.5504254753
 H   -6.0694528804   -1.3145141612    1.4694706182
 H   -3.5621014907   -0.0735593975    0.1977555504
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
