*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068002387    0.0005674556   -2.0533738548
 SI    0.0010594084    0.0000475277    0.0010760759
 C    0.0015810273   -2.9054849482    2.0558206634
 C    0.0003311337    2.9057900562    2.0555235412
 C   -2.9044747660   -0.0006824529   -2.0536660463
 H    2.9571575727    1.6643262856   -3.2738825465
 H    2.9593075811   -1.6647354228   -3.2716841902
 H    4.6269508496   -0.0018761049   -0.9126080259
 H   -1.6726878397   -2.9623339898    3.2714396665
 H    1.6743192604   -2.9601742719    3.2736439240
 H   -0.0008661333   -4.6305631626    0.9120388754
 H   -1.6692918209    2.9618862818    3.2677459527
 H   -0.0028491692    4.6259385199    0.9147562905
 H    1.6683798240    2.9611685515    3.2699442100
 H   -4.6295489215    0.0047605852   -0.9098884697
 H   -2.9562856259   -1.6706638748   -3.2753924061
 H   -2.9598826194    1.6720289644   -3.2714936601
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
