*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876787037    2.4032055111   -2.1309093121
 C    0.7652264829    0.0003900389   -0.8949912832
 C    0.1922796708   -0.0024461614    1.8328826729
 N   -0.2962425758   -0.0046633378    3.9761649075
 H    2.8246270742   -0.0000240095   -1.0659442050
 C   -0.2890831776   -2.3990815046   -2.1361972898
 H   -2.3439686232   -2.4514594918   -1.9606951155
 H    0.4853273595   -4.0947717272   -1.2465845188
 H    0.1961381128   -2.4213019405   -4.1356689919
 H   -2.3432340265    2.4523623838   -1.9624617595
 H    0.2039175891    2.4096037634   -4.1289365099
 H    0.4799748474    4.1081864755   -1.2532785073
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
