*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850592007    1.3666289560    2.2855560960
 C   -1.8578029518    2.6835263177   -0.0065095487
 C   -1.8746371005    1.3685711443   -2.2997750831
 C   -1.9188969245   -1.2745186410   -2.2942876642
 C   -1.9461394039   -2.5912334550   -0.0023527962
 C   -1.9292981110   -1.2764806671    2.2908205041
 H   -1.8660348193    2.3940289064    4.0570716140
 H   -1.8178833423    4.7311048591    0.0016777735
 H   -1.8473686079    2.3992951472   -4.0692452155
 H   -1.9256544522   -2.3021191033   -4.0657448178
 H   -1.9737832465   -4.6389711738    0.0039650807
 H   -1.9439830507   -2.2949086822    4.0675240455
 N    6.6241515120   -0.1993025626    0.0068396502
 C    4.4344376242   -0.0763813964    0.0094885675
 H    2.4147533221    0.0372838985    0.0120723081
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
