*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0029694161   -3.4217559411    0.0019558940
 H   -0.9672636342   -2.7324765758   -1.6827061804
 H   -0.9794606599   -2.7313690645    1.6791221048
 H    1.9380631635   -2.7322644418    0.0087709966
 H    0.0113858755   -5.4815034988   -0.0057120472
 C    0.0000491225    3.4217396619   -0.0002867624
 H    0.0002952979    5.4815513955   -0.0009591038
 H    0.9643450153    2.7313620353   -1.6844981064
 H    0.9765407350    2.7324579102    1.6773337207
 H   -1.9409854995    2.7322585189    0.0069794842
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
