*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2919881631    2.4012777735   -2.1309841237
 C    0.7637285388    0.0002610484   -0.8939692368
 C    0.1930865405   -0.0007390396    1.8343890834
 N   -0.2936248051   -0.0015418021    3.9780842717
 H    2.8229838565    0.0012202920   -1.0666611154
 C   -0.2898614765   -2.4010117079   -2.1322996163
 H   -2.3457826269   -2.4592484758   -1.9713792509
 H    0.4807872091   -4.0937825597   -1.2454597997
 H    0.2105921194   -2.4149180911   -4.1332430432
 H   -2.3466160917    2.4652626768   -1.9563168152
 H    0.1949546207    2.4090514408   -4.1352915054
 H    0.4890243079    4.0941684448   -1.2534887609
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
