*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9125474465    1.4038956833   -2.2750250208
 C    0.7397493715    2.7081230427    0.0164453652
 C    1.0019849517    1.4027173894    2.3046849963
 C    1.4275939160   -1.2006338027    2.2972657501
 C    1.6076216972   -2.5032884763    0.0057232199
 C    1.3519578241   -1.1965761491   -2.2824311846
 H    0.6955337269    2.4118856768   -4.0446248224
 H    0.3887062743    4.7256496993    0.0223612782
 H    0.8678707868    2.4139020720    4.0809047125
 H    1.6177290084   -2.2122256251    4.0683171321
 H    1.9411596438   -4.5242622380   -0.0001674915
 H    1.4941317568   -2.2058452700   -4.0593995885
 N   -5.4427704318   -0.3573458403   -0.0706222109
 H   -5.5913926610   -1.5692885661   -1.5506222882
 H   -6.0693978721   -1.3149012976    1.4693667898
 H   -3.5620935720   -0.0735958965    0.1979010400
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
