*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9126152036    1.4051955690   -2.2728011863
 C    0.7400183961    2.7094912835    0.0186454618
 C    1.0019071673    1.4066105854    2.3025804164
 C    1.4282765073   -1.2016827718    2.2951884241
 C    1.6081159794   -2.5044037857    0.0036688208
 C    1.3527994129   -1.2002164765   -2.2801814410
 H    0.6954914075    2.4131407720   -4.0424129980
 H    0.3890161611    4.7270251383    0.0245310221
 H    0.8679439873    2.4178475165    4.0787817809
 H    1.6185216838   -2.2132290425    4.0662540020
 H    1.9416129941   -4.5253843940   -0.0021903257
 H    1.4948222845   -2.2095376988   -4.0571323318
 N   -5.4419652167   -0.3602277159   -0.0701279433
 H   -5.5940952435   -1.5682479623   -1.5529757118
 H   -6.0724367029   -1.3147739811    1.4701602300
 H   -3.5617121547   -0.0733966341    0.1980894568
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
