*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9140614850    1.4073595915   -2.2716376170
 C    0.7384153042    2.7089800941    0.0210981280
 C    0.9975479194    1.4034908203    2.3038575902
 C    1.4307285472   -1.2036713799    2.2938827138
 C    1.6071019733   -2.5048003646    0.0011895053
 C    1.3480278296   -1.1990876285   -2.2813656295
 H    0.7049048311    2.4131548521   -4.0434309535
 H    0.3870786110    4.7264634572    0.0229614366
 H    0.8552759400    2.4168649384    4.0781938414
 H    1.6281530391   -2.2105280549    4.0668338051
 H    1.9409316513   -4.5257336919   -0.0006653927
 H    1.4832091361   -2.2130785359   -4.0561903386
 N   -5.4436147625   -0.3584390949   -0.0705288594
 H   -5.5843460281   -1.5646931070   -1.5559378726
 H   -6.0635499594   -1.3135924982    1.4736546963
 H   -3.5629936502   -0.0744789957    0.1981626237
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
