*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043536308   -0.0009016500   -2.0559851171
 SI   -0.0011089513   -0.0000312664   -0.0011418173
 C   -0.0019765402   -2.9058406207    2.0532110745
 C    0.0001082249    2.9054341314    2.0536973251
 C   -2.9069211206    0.0011830738   -2.0554905516
 H    2.9600486411    1.6720547838   -3.2734630223
 H    2.9644234033   -1.6706367160   -3.2776700375
 H    4.6254169845   -0.0000963613   -0.9061686545
 H   -1.6670541771   -2.9573443668    3.2718720606
 H    1.6663133290   -2.9529873971    3.2676479256
 H   -0.0011609668   -4.6299765220    0.9184752017
 H   -1.6695895262    2.9580754381    3.2757758520
 H    0.0021666558    4.6345821243    0.9160767403
 H    1.6730980235    2.9513086453    3.2715389717
 H   -4.6270323135   -0.0013406904   -0.9146654613
 H   -2.9555846193   -1.6684161214   -3.2680668021
 H   -2.9655006778    1.6649335153   -3.2756436878
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
