*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870532079    2.4005943672   -2.1311402527
 C    0.7663259294   -0.0006459371   -0.8925675687
 C    0.1932193831   -0.0006679441    1.8352743072
 N   -0.2954283676   -0.0006827457    3.9785290783
 H    2.8257366098   -0.0007758664   -1.0633993596
 C   -0.2873648317   -2.4016957540   -2.1312444660
 H   -2.3386476023   -2.4572803552   -1.9626618654
 H    0.4770098535   -4.0979424694   -1.2551575983
 H    0.1985653326   -2.4210755941   -4.1315178189
 H   -2.3464632838    2.4566593233   -1.9618866908
 H    0.2008068676    2.4200749213   -4.1393466087
 H    0.4805773470    4.1034380541   -1.2515010689
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
