*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042769959    0.0021515529   -2.0538839989
 SI   -0.0012299921    0.0013052032    0.0008965215
 C   -0.0003835315   -2.9044626446    2.0553081303
 C   -0.0018154702    2.9068123137    2.0556769594
 C   -2.9069979624    0.0007195908   -2.0535150050
 H    2.9646887117    1.6686075689   -3.2751418056
 H    2.9559607306   -1.6722685348   -3.2706296241
 H    4.6216859029   -0.0001264120   -0.9101644440
 H   -1.6666544673   -2.9658506443    3.2767697719
 H    1.6684972240   -2.9553014015    3.2676799414
 H    0.0026057503   -4.6276099373    0.9074500264
 H   -1.6681164172    2.9672240957    3.2771463328
 H    0.0003172766    4.6242211526    0.9119570221
 H    1.6727590867    2.9584961277    3.2722099807
 H   -4.6341892645    0.0002219400   -0.9181710844
 H   -2.9553743403   -1.6710873524   -3.2739841875
 H   -2.9560302333    1.6669473814   -3.2696045369
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
