*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047379843   -0.0008991075   -2.0558679021
 SI   -0.0006719456   -0.0006715354   -0.0009499846
 C   -0.0008995889   -2.9065366807    2.0533241613
 C    0.0000108775    2.9047383588    2.0539678826
 C   -2.9065370552    0.0000112876   -2.0552240799
 H    2.9584619749    1.6682454397   -3.2737620158
 H    2.9577570087   -1.6640811591   -3.2699640734
 H    4.6333735471   -0.0012968421   -0.9098768101
 H   -1.6697910539   -2.9600075891    3.2715761872
 H    1.6739551322   -2.9607152571    3.2753728490
 H   -0.0012946867   -4.6231328546    0.9147669660
 H   -1.6688637853    2.9584623302    3.2722317922
 H    0.0001542322    4.6274803477    0.9118838762
 H    1.6691721888    2.9579393933    3.2718619769
 H   -4.6290259622    0.0001546025   -0.9127584116
 H   -2.9605309231   -1.6688633542   -3.2734760861
 H   -2.9600079447    1.6691726199   -3.2731063276
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
