*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9076022860   -0.0011033351   -2.0544516312
 SI    0.0011444862   -0.0007191083   -0.0010161024
 C    0.0003441087   -2.9059520890    2.0541518341
 C    0.0003039471    2.9053229446    2.0530076172
 C   -2.9036723969   -0.0011439536   -2.0567722298
 H    2.9514957994    1.6674220255   -3.2735875302
 H    2.9625942892   -1.6662750701   -3.2777156384
 H    4.6320890375   -0.0010870502   -0.9150038251
 H   -1.6689072367   -2.9491421121    3.2723186647
 H    1.6647869561   -2.9601914067    3.2784410007
 H    0.0010307548   -4.6311178944    0.9157326091
 H   -1.6689479986    2.9489695965    3.2711573497
 H    0.0009667510    4.6300403250    0.9139091238
 H    1.6647460414    2.9600673795    3.2772753253
 H   -4.6220622186    0.0048178943   -0.9081657973
 H   -2.9603103046   -1.6689695791   -3.2763400585
 H   -2.9632043021    1.6690614333   -3.2729407119
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
