*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164159104    1.4059056936   -2.2728170443
 C    0.7407266898    2.7096803134    0.0186911377
 C    0.9993607071    1.4062609545    2.3026896356
 C    1.4320857675   -1.2009851671    2.2951812172
 C    1.6085023145   -2.5042683572    0.0037152026
 C    1.3499267837   -1.2006253570   -2.2800791682
 H    0.7068574778    2.4151496477   -4.0426006874
 H    0.3907055027    4.7223098231    0.0245403434
 H    0.8576036074    2.4187226113    4.0833557012
 H    1.6299120778   -2.2112900541    4.0661247941
 H    1.9410597776   -4.5203364161   -0.0021258303
 H    1.4845745387   -2.2137026536   -4.0612329842
 N   -5.4419503697   -0.3559963978   -0.0703853999
 H   -5.5986594217   -1.5710580301   -1.5469901103
 H   -6.0750172394   -1.3185873371    1.4638197850
 H   -3.5611722573   -0.0729688717    0.1981910847
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
