*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0018064919   -3.4227322585   -0.0042618797
 H   -0.9787631373   -2.7418874823   -1.6850538917
 H   -0.9778000072   -2.7411641315    1.6767964881
 H    1.9330514820   -2.7160664504   -0.0049682411
 H    0.0016472883   -5.4825221579    0.0045999820
 C    0.0013052182    3.4207627872    0.0013839647
 H   -0.0112879761    5.4805028714   -0.0103213453
 H    0.9850216927    2.7372371650   -1.6743696711
 H    0.9805058908    2.7563143022    1.6874236207
 H   -1.9318739594    2.7095553550    0.0087709734
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
