*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008109432   -3.4217479985   -0.0000000000
 H   -0.9696239088   -2.7327707867   -1.6803908514
 H   -0.9696239088   -2.7327707867    1.6803908514
 H    1.9427568204   -2.7305602720   -0.0000000000
 H    0.0004460289   -5.4815572752    0.0000000000
 C   -0.0024440717    3.4217472247   -0.0000000000
 H    0.0022435346    5.4815516531    0.0000000000
 H    0.9669977731    2.7317091385   -1.6843253959
 H    0.9669977731    2.7317091385    1.6843253959
 H   -1.9385609840    2.7326899643   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
