*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0000000002   -1.2647666141   -3.9791127871
 C   -0.0000000002    1.2649867860   -3.9725850336
 H    1.7478737156   -2.3332096788   -3.9759829198
 H   -1.7478737161   -2.3332096788   -3.9759829236
 H   -1.7478689093    2.3334227322   -3.9790511763
 H    1.7478689088    2.3334227322   -3.9790511724
 C    0.0000000004   -0.0001993395    5.4064221566
 C    0.0000000003   -0.0001238688    3.1180297818
 H    0.0000000001   -0.0000574020    1.1026513109
 H    0.0000000006   -0.0002656683    7.4176142145
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
