*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8831973437    1.3713388652    2.2849932916
 C   -1.8560568908    2.6958725028   -0.0026693852
 C   -1.8736135862    1.3656692308   -2.2871186242
 C   -1.9180670024   -1.2774209095   -2.2904443516
 C   -1.9451936858   -2.6017716885   -0.0029119145
 C   -1.9276299901   -1.2717703702    2.2814458328
 H   -1.8639331733    2.3928226960    4.0599241327
 H   -1.8159483868    4.7434622359   -0.0051358799
 H   -1.8466692547    2.3871785135   -4.0619292841
 H   -1.9250642285   -2.2991058449   -4.0653189255
 H   -1.9729934591   -4.6495155300   -0.0004229393
 H   -1.9421842419   -2.2935201685    4.0562422344
 N    6.6154704006   -0.1989622484    0.0074636933
 C    4.4257801963   -0.0756213018    0.0101766504
 H    2.4161018935    0.0378675655    0.0128059829
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
