*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9173292926    1.4031001695   -2.2720731651
 C    0.7405876977    2.7117671678    0.0165635049
 C    0.9991361816    1.4083156490    2.3063361369
 C    1.4326152734   -1.2038637139    2.2959136400
 C    1.6083396817   -2.5021745844    0.0015736071
 C    1.3500615920   -1.1984981540   -2.2764485280
 H    0.7083652748    2.4095058205   -4.0435425959
 H    0.3896573240    4.7293205445    0.0190755203
 H    0.8575849730    2.4182838425    4.0826708620
 H    1.6307399984   -2.2170655834    4.0651679834
 H    1.9416422550   -4.5231747381   -0.0076449362
 H    1.4845221096   -2.2090795263   -4.0532715224
 N   -5.4493242836   -0.3599376776   -0.0708274914
 H   -5.5961644003   -1.5692402523   -1.5478752301
 H   -6.0731519742   -1.3165707532    1.4657869091
 H   -3.5610091287   -0.0724778085    0.1986729825
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
