*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158312317    1.4019513475   -2.2740582875
 C    0.7397369269    2.7086190066    0.0224301219
 C    0.9983188161    1.4067094666    2.3039563473
 C    1.4308223572   -1.1976473226    2.2965059332
 C    1.6076447392   -2.5038229880    0.0000594220
 C    1.3491204216   -1.2016903039   -2.2812628758
 H    0.7177538576    2.4130798557   -4.0440884380
 H    0.3828425213    4.7251187618    0.0283617903
 H    0.8510608113    2.4157572059    4.0803502483
 H    1.6404899119   -2.2059332341    4.0672378168
 H    1.9353767028   -4.5257469099   -0.0056521314
 H    1.4776232006   -2.2133001725   -4.0579414633
 N   -5.4427781984   -0.3571912537   -0.0705523737
 H   -5.5915076541   -1.5675186118   -1.5518630100
 H   -6.0693227158   -1.3164162002    1.4684310552
 H   -3.5620810630   -0.0737582452    0.1981635218
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
