*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155737571    1.4056589106   -2.2727432651
 C    0.7395551432    2.7093562296    0.0187836184
 C    0.9981028323    1.4059001591    2.3027709396
 C    1.4310709624   -1.2013055218    2.2952324964
 C    1.6078168532   -2.5045113447    0.0037478594
 C    1.3493276113   -1.2008316329   -2.2800353233
 H    0.7071974563    2.4077809579   -4.0467085857
 H    0.3885651318    4.7268756908    0.0288484129
 H    0.8570674439    2.4122627102    4.0811918647
 H    1.6277146255   -2.2044858839    4.0703529985
 H    1.9413012072   -4.5254775011   -0.0063113653
 H    1.4832702069   -2.2078081685   -4.0589428341
 N   -5.4433561800   -0.3570139389   -0.0671482984
 H   -5.5957205446   -1.5714111300   -1.5539242122
 H   -6.0644508485   -1.3130913352    1.4671966514
 H   -3.5621037911   -0.0736877991    0.1977667197
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
