*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010013184   -3.4217483456    0.0006748230
 H   -0.9687784816   -2.7300213828   -1.6796851770
 H   -0.9708856887   -2.7347380084    1.6825142222
 H    1.9413139564   -2.7313457635   -0.0004105768
 H    0.0017841016   -5.4815579730   -0.0001805551
 C    0.0010013184    3.4217483456   -0.0006748230
 H   -0.0017841016    5.4815579730    0.0001805551
 H    0.9708856887    2.7347380084   -1.6825142222
 H    0.9687784816    2.7300213828    1.6796851770
 H   -1.9413139564    2.7313457635    0.0004105768
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
