*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050697745   -0.0005653976   -2.0553958579
 SI   -0.0002554785   -0.0002536368   -0.0003582337
 C    0.0006814812   -2.9049545414    2.0555615938
 C   -0.0005679993    2.9063198673    2.0529135281
 C   -2.9062051704   -0.0018144755   -2.0545121987
 H    2.9645425301    1.6694989596   -3.2717608908
 H    2.9638205218   -1.6702808010   -3.2722749318
 H    4.6301123728    0.0032001457   -0.9167959660
 H   -1.6697264613   -2.9647763336    3.2714376229
 H    1.6700523702   -2.9626177687    3.2729652434
 H   -0.0019965264   -4.6303441449    0.9174845299
 H   -1.6652434422    2.9607805289    3.2768765855
 H    0.0017681053    4.6306714572    0.9132635835
 H    1.6659010071    2.9629337719    3.2743355579
 H   -4.6308997577    0.0040896029   -0.9153943022
 H   -2.9617294131   -1.6686762653   -3.2754481885
 H   -2.9653239140    1.6667890313   -3.2728976754
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
