*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152407837    1.4071522535   -2.2755867392
 C    0.7400785879    2.7062661795    0.0186072201
 C    0.9979410759    1.4074447925    2.3053106686
 C    1.4308042352   -1.1997572480    2.2923994815
 C    1.6083238675   -2.5075925505    0.0036137837
 C    1.3490832069   -1.1993330740   -2.2774637090
 H    0.7046110905    2.4235370939   -4.0411515859
 H    0.3889418414    4.7237845057    0.0202962969
 H    0.8556704071    2.4209686844    4.0795614764
 H    1.6296970785   -2.2172094503    4.0591266871
 H    1.9419481958   -4.5285599396    0.0019322604
 H    1.4842575648   -2.2134744724   -4.0522029605
 N   -5.4427735052   -0.3572828167   -0.0705220463
 H   -5.5914581817   -1.5686374709   -1.5509972183
 H   -6.0693494531   -1.3154452696    1.4691103190
 H   -3.5620849283   -0.0736508155    0.1980437424
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
