*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8869429757    1.3682970801    2.2855331867
 C   -1.8601317856    2.6890095052   -0.0043415824
 C   -1.8752836317    1.3663782898   -2.2932003563
 C   -1.9172096354   -1.2767550069   -2.2921007505
 C   -1.9440071760   -2.5972846833   -0.0023565215
 C   -1.9288480388   -1.2748556782    2.2864103827
 H   -1.8575599716    2.3925588635    4.0587236033
 H   -1.8058443336    4.7362737354   -0.0050727267
 H   -1.8441978706    2.3892887913   -4.0671360574
 H   -1.9343260289   -2.3012417482   -4.0652907479
 H   -1.9859873180   -4.6447882742   -0.0015975894
 H   -1.9475437602   -2.2980083138    4.0603596205
 N    6.6252047688   -0.1824008614    0.0049237809
 C    4.4348690205   -0.0713386400    0.0125417122
 H    2.4146099840    0.0313904887    0.0197045599
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
