*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043989811    0.0003875561   -2.0566745206
 SI    0.0003675776    0.0003711719    0.0001910967
 C    0.0019838496   -2.9052717904    2.0547788714
 C    0.0019618712    2.9060033559    2.0547941312
 C   -2.9068743915    0.0003655658   -2.0521340953
 H    2.9644566781    1.6700458715   -3.2804895042
 H    2.9546673592   -1.6696087854   -3.2700776410
 H    4.6238721501   -0.0022394033   -0.9133605026
 H   -1.6654122158   -2.9514809972    3.2684473560
 H    1.6709530320   -2.9612479530    3.2762725330
 H   -0.0015518934   -4.6319138404    0.9148960007
 H   -1.6720342765    2.9523764021    3.2732666871
 H   -0.0015799318    4.6292443516    0.9171695224
 H    1.6676374277    2.9618752638    3.2738778416
 H   -4.6298405079    0.0003560707   -0.9177955734
 H   -2.9564965363   -1.6702972281   -3.2715854884
 H   -2.9565091734    1.6710343884   -3.2715767146
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
