*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846132482    1.3672829061    2.2873609163
 C   -1.8574795763    2.6901910586   -0.0012422095
 C   -1.8748507519    1.3697974272   -2.2913767485
 C   -1.9193183303   -1.2732941708   -2.2928243559
 C   -1.9464382046   -2.5960194960   -0.0043515640
 C   -1.9290599699   -1.2758279457    2.2856909188
 H   -1.8534190251    2.3949109416    4.0585716206
 H   -1.8232694840    4.7378838639   -0.0059682000
 H   -1.8538334029    2.3894624986   -4.0673276213
 H   -1.9146019216   -2.3015196100   -4.0639254330
 H   -1.9801618654   -4.6436704107    0.0003716526
 H   -1.9495094959   -2.2955356698    4.0616032808
 N    6.6241465424   -0.1990479585    0.0072991154
 C    4.4344425563   -0.0759562361    0.0102010109
 H    2.4147674245    0.0378663497    0.0130181309
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
