*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161607447    1.4047658277   -2.2712727309
 C    0.7399983615    2.7084623156    0.0202435844
 C    0.9981416079    1.4049618576    2.3042513272
 C    1.4308490434   -1.2022871914    2.2967436893
 C    1.6077387311   -2.5054922259    0.0052697065
 C    1.3496539462   -1.2017681645   -2.2785338949
 H    0.7065656579    2.4160845550   -4.0445932661
 H    0.3883069792    4.7300281933    0.0188612240
 H    0.8549862797    2.4231019110    4.0805046062
 H    1.6286883507   -2.2146685671    4.0712233332
 H    1.9416300207   -4.5305114263   -0.0078522757
 H    1.4835118355   -2.2081260413   -4.0624966151
 N   -5.4426238038   -0.3575860344   -0.0700342031
 H   -5.5911670429   -1.5688897558   -1.5505652452
 H   -6.0695538891   -1.3157285091    1.4694664274
 H   -3.5619549556   -0.0741363423    0.1988620099
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
