*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8999801224    0.0002631486   -2.0513736444
 SI    0.0007597696   -0.0002517975    0.0122677104
 C    0.0009009145   -2.9126435074    2.0572784851
 C   -0.0011131254    2.9131048963    2.0559026649
 C   -2.8967114288   -0.0017414258   -2.0538283658
 H    2.9505020979    1.6703039735   -3.2681756133
 H    2.9447365571   -1.6633982024   -3.2771075593
 H    4.6261309158   -0.0100820410   -0.9144953417
 H   -1.6673089569   -2.9695321929    3.2763089855
 H    1.6750160274   -2.9752725662    3.2679031376
 H   -0.0092456965   -4.6314697704    0.9093546271
 H   -1.6693621316    2.9694158937    3.2749064317
 H   -0.0124479898    4.6313813494    0.9071670940
 H    1.6729580861    2.9774632683    3.2664973281
 H   -4.6238367312    0.0036771918   -0.9183968673
 H   -2.9434572586   -1.6696245971   -3.2737367283
 H   -2.9475011719    1.6684063792   -3.2704723442
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
