*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9087911067    0.0028020991   -2.0588072999
 SI    0.0065963425   -0.0074778349    0.0006233093
 C   -0.0048887196   -2.9092668776    2.0606191842
 C   -0.0041115076    2.9019799444    2.0497780942
 C   -2.9024577164    0.0036337357   -2.0491024227
 H    2.9564186800    1.6739692845   -3.2741787290
 H    2.9667885262   -1.6665360421   -3.2762399791
 H    4.6333137903   -0.0000107780   -0.9194173488
 H   -1.6763065742   -2.9561947330    3.2756730881
 H    1.6641952901   -2.9674877787    3.2783895870
 H   -0.0023299740   -4.6340130428    0.9215669566
 H   -1.6713448564    2.9497571730    3.2705344808
 H   -0.0094056966    4.6224457940    0.9042803463
 H    1.6691124083    2.9684645220    3.2614287815
 H   -4.6231681243   -0.0020660949   -0.9039740183
 H   -2.9558544647   -1.6565023510   -3.2792620956
 H   -2.9553485102    1.6765029803   -3.2619119346
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
