*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9061983306    1.4032985998   -2.2643786109
 C    0.7403515783    2.7057651623    0.0219510596
 C    1.0075289817    1.4095834780    2.3057470942
 C    1.4408487526   -1.2004997294    2.3031991561
 C    1.6081539191   -2.5081763006    0.0068937769
 C    1.3391387158   -1.2003820787   -2.2766631240
 H    0.6890309277    2.4129990867   -4.0329841309
 H    0.3894215324    4.7233161548    0.0259710355
 H    0.8728718549    2.4240823979    4.0800348251
 H    1.6457802440   -2.2079502306    4.0749606913
 H    1.9414929228   -4.5291763743   -0.0009176543
 H    1.4655146983   -2.2088781794   -4.0552634223
 N   -5.4424304855   -0.3574068935   -0.0846072951
 H   -5.5870070732   -1.5680312708   -1.5660863512
 H   -6.0734740921   -1.3162575096    1.4527703382
 H   -3.5624889405   -0.0740759105    0.1894502888
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
