*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069463536    0.0023683319   -2.0535734016
 SI    0.0009550498   -0.0001220098    0.0005207785
 C    0.0027233100   -2.9061263831    2.0545972172
 C   -0.0015223090    2.9051471196    2.0556362762
 C   -2.9043271554   -0.0018771077   -2.0545769778
 H    2.9580044215    1.6701118393   -3.2734998444
 H    2.9573776132   -1.6704020789   -3.2666239776
 H    4.6333895617   -0.0030795716   -0.9171051756
 H   -1.6679830811   -2.9626798431    3.2702195762
 H    1.6675507278   -2.9633274328    3.2782285213
 H   -0.0023217162   -4.6244831112    0.9059368835
 H   -1.6723183292    2.9588336627    3.2712654435
 H    0.0008812204    4.6239171039    0.9075858316
 H    1.6681860714    2.9693255832    3.2722508039
 H   -4.6271382132   -0.0002993511   -0.9125982440
 H   -2.9645410293   -1.6701446750   -3.2733687863
 H   -2.9558624960    1.6728379237   -3.2648949245
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
