*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154036738    1.4060890621   -2.2727070306
 C    0.7395044482    2.7093642112    0.0190691492
 C    0.9982207259    1.4054956776    2.3028019386
 C    1.4312380575   -1.2017003270    2.2947597584
 C    1.6078645532   -2.5044839737    0.0030258691
 C    1.3492067312   -1.2003918350   -2.2805027446
 H    0.7057815821    2.4156800394   -4.0422851940
 H    0.3882716679    4.7268662981    0.0181061260
 H    0.8577411007    2.4089117950    4.0829309008
 H    1.6291281134   -2.2123537942    4.0654973056
 H    1.9415898820   -4.5254351529    0.0039975163
 H    1.4825928832   -2.2044211797   -4.0611171059
 N   -5.4421759416   -0.3576999475   -0.0740216446
 H   -5.5874208870   -1.5780668808   -1.5474199005
 H   -6.0739415438   -1.3058919883    1.4696572736
 H   -3.5620731796   -0.0737516023    0.1982854594
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
