*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9187916888    1.4059329924   -2.2728483962
 C    0.7403345130    2.7092512870    0.0187054810
 C    0.9945224358    1.4050965005    2.3027833063
 C    1.4255693230   -1.2024276820    2.2953060335
 C    1.6047540752   -2.5052550243    0.0037955914
 C    1.3506244627   -1.2008766906   -2.2800779619
 H    0.7010229021    2.4137756305   -4.0424393692
 H    0.3849326078    4.7260146884    0.0246158558
 H    0.8567965956    2.4157118688    4.0790506629
 H    1.6316123917   -2.2113572323    4.0660967559
 H    1.9426571090   -4.5255034215   -0.0021340760
 H    1.4812567692   -2.2120926874   -4.0568254685
 N   -5.4362553629   -0.3541879794   -0.0706120103
 H   -5.5865194258   -1.5675095674   -1.5546092949
 H   -6.0659207786   -1.3139404462    1.4718598384
 H   -3.5632474397   -0.0744218344    0.1974107289
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
