*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845398960    1.3715145400    2.2896327436
 C   -1.8574060853    2.6942731250   -0.0037711437
 C   -1.8748506764    1.3696478932   -2.2961764974
 C   -1.9193917557   -1.2775257040   -2.2950943399
 C   -1.9465118055   -2.6001015839   -0.0018209606
 C   -1.9290601416   -1.2756785234    2.2904925312
 H   -1.8652234275    2.3959548346    4.0628582713
 H   -1.8275320100    4.7420390831   -0.0045530021
 H   -1.8376369920    2.3924350917   -4.0700653264
 H   -1.9264411663   -2.3021671854   -4.0682635258
 H   -1.9845538571   -4.6476821285   -0.0010600847
 H   -1.9334074168   -2.2990500865    4.0644086758
 N    6.6241462669   -0.1990536425    0.0073709296
 C    4.4344425465   -0.0759554399    0.0101974696
 H    2.4147676639    0.0378732746    0.0129447735
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
