*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0011523493   -3.4209436338    0.0000003885
 H   -0.9701845920   -2.7357145812   -1.6774737972
 H   -0.9701887590   -2.7326536771    1.6762185666
 H    1.9436096048   -2.7269863762   -0.0006305663
 H    0.0015734396   -5.4857528421    0.0018849221
 C   -0.0007291529    3.4222759775    0.0000017989
 H    0.0018659973    5.4820853442    0.0018804142
 H    0.9688844585    2.7328745675   -1.6815542742
 H    0.9688829113    2.7298084472    1.6802984563
 H   -1.9425615584    2.7350067739   -0.0006259088
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
