*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019077307   -3.4217467026   -0.0006744258
 H   -0.9719071090   -2.7349345840   -1.6821665203
 H   -0.9698006144   -2.7302140875    1.6793374395
 H    1.9408943036   -2.7309580947    0.0004099428
 H    0.0009897695   -5.4815583488    0.0001794538
 C   -0.0019077307    3.4217467026    0.0006744258
 H   -0.0009897695    5.4815583488   -0.0001794538
 H    0.9698006144    2.7302140875   -1.6793374395
 H    0.9719071090    2.7349345840    1.6821665203
 H   -1.9408943036    2.7309580947   -0.0004099428
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
