*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9082952179    1.3998946159   -2.2727732223
 C    0.7270338356    2.7027819551    0.0188056227
 C    0.9910459557    1.4003234631    2.3027369253
 C    1.4347215016   -1.2050811574    2.2950905791
 C    1.6167081374   -2.5074740180    0.0035539616
 C    1.3527535551   -1.2047916531   -2.2801731981
 H    0.6945726360    2.4083555436   -4.0425052512
 H    0.3676823157    4.7188451767    0.0247752014
 H    0.8453174673    2.4096098706    4.0791213733
 H    1.6367164732   -2.2146523692    4.0659819833
 H    1.9585676334   -4.5270565846   -0.0024083658
 H    1.4913927149   -2.2147222609   -4.0570450688
 N   -5.4359327857   -0.3421898249   -0.0708130523
 H   -5.5881780277   -1.5534426266   -1.5510096618
 H   -6.0653468978   -1.2981434056    1.4690347168
 H   -3.5544178658   -0.0640463227    0.1977051338
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
