*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848395450    1.3689233735    2.2851557558
 C   -1.8566089496    2.6896295607   -0.0047055419
 C   -1.8717641210    1.3670151101   -2.2935739615
 C   -1.9151127683   -1.2760952382   -2.2924974755
 C   -1.9433295768   -2.5966187173   -0.0027667126
 C   -1.9281671946   -1.2742064642    2.2860098691
 H   -1.8554541726    2.3931627058    4.0583591016
 H   -1.8114563974    4.7371156281   -0.0054413711
 H   -1.8498169718    2.3900962035   -4.0675478871
 H   -1.9322316463   -2.3005661094   -4.0656966181
 H   -1.9761738803   -4.6442892293   -0.0019993680
 H   -1.9377238969   -2.2975053720    4.0599475113
 N    6.6162499945   -0.1956331027    0.0127544100
 C    4.4264822703   -0.0736517211    0.0139362657
 H    2.4067481027    0.0391469205    0.0151665361
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
