*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8879119837    1.3695264741    2.2860907107
 C   -1.8608212862    2.6902455738   -0.0037768919
 C   -1.8782375716    1.3676626699   -2.2926474522
 C   -1.9227072837   -1.2754290677   -2.2915668059
 C   -1.9497841775   -2.5959654650   -0.0018297122
 C   -1.9323608349   -1.2735847301    2.2869489851
 H   -1.8602375895    2.3938056076    4.0592985953
 H   -1.8123370171    4.7376400242   -0.0117600720
 H   -1.8428057985    2.3967532950   -4.0629234661
 H   -1.9213961530   -2.3001896015   -4.0646807201
 H   -1.9692408437   -4.6437912993    0.0062110539
 H   -1.9386837202   -2.3031966825    4.0572444386
 N    6.6208027442   -0.1989904036    0.0073637668
 C    4.4310988864   -0.0758946450    0.0101903517
 H    2.4114238760    0.0379317979    0.0129377324
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
