*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8309500432    3.4985765280   -0.0010730003
 O    1.6228788666    3.0946269702   -0.0050982767
 O   -2.4798700588    1.8817850236   -0.0021459494
 H   -1.2754658448    5.5174038275    0.0035489040
 H    1.9547446072    1.2497341570    0.0032665495
 C    0.8306034252   -3.5025669150    0.0010950271
 O   -1.6224585005   -3.0939626776    0.0050773239
 O    2.4826029901   -1.8889246638    0.0022055636
 H    1.2712699878   -5.5222308654   -0.0035280853
 H   -1.9532984842   -1.2345303955   -0.0033480564
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
