*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050695888   -0.0011643775   -2.0553962447
 SI   -0.0002556237   -0.0012690802   -0.0003585421
 C   -0.0001510104   -2.9072189544    2.0537957554
 C    0.0002644024    2.9040561100    2.0546791288
 C   -2.9062054757   -0.0007490990   -2.0545128080
 H    2.9650209040    1.6696217341   -3.2707461813
 H    2.9633420702   -1.6701567536   -3.2732897644
 H    4.6301131019    0.0014150383   -0.9167944341
 H   -1.6648186401   -2.9615468598    3.2777753390
 H    1.6663260841   -2.9632227693    3.2752348756
 H    0.0024326018   -4.6319161857    0.9146694918
 H   -1.6701521289    2.9640073734    3.2705369813
 H   -0.0026612240    4.6290996354    0.9160781738
 H    1.6696269778    2.9623286168    3.2720651669
 H   -4.6308983938    0.0049568639   -0.9153913748
 H   -2.9622071614   -1.6668526580   -3.2764614980
 H   -2.9648460731    1.6686113657   -3.2718840651
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
