*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9086794265    0.0013708698   -2.0571182571
 SI    0.0004683579    0.0004656181    0.0024966992
 C    0.0025738763   -2.9013901711    2.0537795805
 C    0.0013706622    2.9017198223    2.0546312323
 C   -2.9107589973    0.0001636443   -2.0528527608
 H    2.9683385369    1.6679260743   -3.2782777062
 H    2.9593964488   -1.6700909738   -3.2719593777
 H    4.6297975880   -0.0010733026   -0.9125912110
 H   -1.6681713412   -2.9482061841    3.2697625320
 H    1.6698488519   -2.9571476166    3.2741406424
 H   -0.0005522427   -4.6261652425    0.9147725393
 H   -1.6693937512    2.9474860967    3.2706277710
 H   -0.0024707534    4.6268276911    0.9161304882
 H    1.6686224476    2.9578104497    3.2750087085
 H   -4.6371898234   -0.0003611034   -0.9163527887
 H   -2.9599335901   -1.6686853152   -3.2713439872
 H   -2.9606256968    1.6693496428   -3.2708541046
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
