*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8839693971    1.3732997911    2.2884799865
 C   -1.8573772208    2.6890221525   -0.0042681482
 C   -1.8753426565    1.3664561049   -2.2873675877
 C   -1.9198412424   -1.2716340686   -2.2891704051
 C   -1.9465773858   -2.5971745808   -0.0023225694
 C   -1.9286267380   -1.2748060656    2.2922319261
 H   -1.8641848861    2.4006355403    4.0600244109
 H   -1.8171551978    4.7365796509   -0.0156247168
 H   -1.8487916904    2.3831708488   -4.0649351014
 H   -1.9272544510   -2.2933635041   -4.0640176737
 H   -1.9744504492   -4.6448954216   -0.0121365974
 H   -1.9429853920   -2.3043045628    4.0625464227
 N    6.6241399451   -0.1989392139    0.0079827742
 C    4.4344432022   -0.0757280752    0.0112583235
 H    2.4147748068    0.0382049520    0.0144194700
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
