*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2858587057    2.3984280913   -2.1333092752
 C    0.7647436513   -0.0000391250   -0.8965581309
 C    0.1909341260    0.0006930162    1.8394789937
 N   -0.2969491746    0.0012968171    3.9829078260
 H    2.8240926480   -0.0016800181   -1.0681241116
 C   -0.2896389321   -2.3970999383   -2.1328188308
 H   -2.3448554051   -2.4462052984   -1.9602715235
 H    0.4836908713   -4.0938202632   -1.2559160031
 H    0.2052604113   -2.4154023156   -4.1351078830
 H   -2.3409860750    2.4508474603   -1.9606756562
 H    0.1972087172    2.4088140442   -4.1385423746
 H    0.4796418974    4.0941675294   -1.2476829435
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
