*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153598442    1.4071629472   -2.2719013034
 C    0.7395895787    2.7093214090    0.0158126890
 C    0.9984434305    1.4043156171    2.3036040501
 C    1.4306726585   -1.1988759157    2.2966237882
 C    1.6077136764   -2.5045717287    0.0018710141
 C    1.3497150577   -1.2033676050   -2.2786573323
 H    0.7059398536    2.4160761294   -4.0418899186
 H    0.3885773322    4.7268547157    0.0212737808
 H    0.8567584773    2.4146208167    4.0797364578
 H    1.6283604752   -2.2088506824    4.0677711180
 H    1.9412194755   -4.5255520177   -0.0035843645
 H    1.4843079686   -2.2142869687   -4.0552780240
 N   -5.4433616924   -0.3568926441   -0.0670379384
 H   -5.5955069682   -1.5591935394   -1.5545251949
 H   -6.0647581710   -1.3249972604    1.4684686209
 H   -3.5620991298   -0.0735528712    0.1977902342
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
