*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840761582    1.3694892776    2.2863387058
 C   -1.8597349428    2.6902486014   -0.0035365742
 C   -1.8729408215    1.3675924038   -2.2923929467
 C   -1.9197960774   -1.2754581207   -2.2913131685
 C   -1.9441241307   -2.5960347414   -0.0015684169
 C   -1.9309105730   -1.2735807323    2.2871961192
 H   -1.8607829557    2.3938590496    4.0595571955
 H   -1.8250160381    4.7379381499   -0.0043118971
 H   -1.8408561375    2.3904833449   -4.0663221408
 H   -1.9308223970   -2.3000402950   -4.0644963540
 H   -1.9665341737   -4.6438460145   -0.0007668578
 H   -1.9506053458   -2.2967238015    4.0611400640
 N    6.6235161503   -0.2075221435    0.0057029105
 C    4.4346938229   -0.0696087476    0.0062075618
 H    2.4147910253    0.0397273174    0.0156663130
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
