*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829077386    1.3698248087    2.2868765177
 C   -1.8567032736    2.6906098422   -0.0029633686
 C   -1.8758979893    1.3681080481   -2.2918665719
 C   -1.9212597801   -1.2749685538   -2.2908463427
 C   -1.9474504916   -2.5955708846   -0.0011369674
 C   -1.9282488404   -1.2732712588    2.2876743621
 H   -1.8622147290    2.3942002302    4.0601239935
 H   -1.8159017857    4.7381872438   -0.0036800688
 H   -1.8496095693    2.3911443300   -4.0658073191
 H   -1.9296859328   -2.2995494547   -4.0640445263
 H   -1.9759433369   -4.6433065817   -0.0004050808
 H   -1.9421472904   -2.2965526664    4.0615933957
 N    6.6252837089   -0.1858293290    0.0303009103
 C    4.4348979682   -0.0780849095    0.0065325428
 H    2.4145903276    0.0215826833   -0.0152509624
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
