*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154449252    1.4037020775   -2.2661206234
 C    0.7383395621    2.7140777399    0.0215100341
 C    0.9974253883    1.4108696734    2.3055778940
 C    1.4307249362   -1.1962487337    2.2905843263
 C    1.6085547307   -2.5061343187    0.0029954891
 C    1.3495275865   -1.2027022063   -2.2808680733
 H    0.7066552597    2.4056312828   -4.0401462665
 H    0.3867830026    4.7315231902    0.0201297097
 H    0.8568881913    2.4148341724    4.0853930904
 H    1.6300095159   -2.2135275290    4.0573672430
 H    1.9424528359   -4.5270451758   -0.0039737776
 H    1.4842355690   -2.2144308146   -4.0570193272
 N   -5.4429543488   -0.3565089107   -0.0699267375
 H   -5.5915291832   -1.5652747018   -1.5525274077
 H   -6.0693313663   -1.3174705661    1.4680410950
 H   -3.5622947381   -0.0730847774    0.1990610087
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
