*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048735110   -0.0021474520   -2.0551243627
 SI   -0.0003521753   -0.0013639423    0.0000538918
 C   -0.0007399188   -2.9070173533    2.0546274888
 C    0.0008590054    2.9042575730    2.0546722757
 C   -2.9064012987   -0.0005485368   -2.0539598344
 H    2.9616744275    1.6730334859   -3.2715253708
 H    2.9591510582   -1.6709580338   -3.2699852653
 H    4.6260149681    0.0002390572   -0.9143227971
 H   -1.6633558234   -2.9571937708    3.2746794556
 H    1.6687180586   -2.9596983706    3.2755996423
 H    0.0014352388   -4.6313236776    0.9112110307
 H   -1.6740687034    2.9612928002    3.2714109841
 H   -0.0017650321    4.6251792489    0.9135397142
 H    1.6699224235    2.9587691344    3.2691753093
 H   -4.6253783443    0.0056518484   -0.9136021743
 H   -2.9593154430   -1.6697502509   -3.2752722265
 H   -2.9612719523    1.6715782400   -3.2711777613
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
