*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152248850    1.4073713226   -2.2718463323
 C    0.7349699707    2.7103790938    0.0197434218
 C    0.9935966843    1.4069567073    2.3037410127
 C    1.4308802505   -1.1995284976    2.2961484803
 C    1.6118616053   -2.5020436465    0.0046017478
 C    1.3532927692   -1.1983974919   -2.2791915866
 H    0.7068041731    2.4094547781   -4.0458282361
 H    0.3905814123    4.7290603838    0.0213038186
 H    0.8593806817    2.4144749608    4.0820353041
 H    1.6298283290   -2.2169743435    4.0628731273
 H    1.9385900886   -4.5241136399   -0.0053304002
 H    1.4816869722   -2.2136686827   -4.0537883382
 N   -5.4429109022   -0.3572927014   -0.0705724169
 H   -5.5910248857   -1.5686855455   -1.5510735454
 H   -6.0694871370   -1.3156242874    1.4689545618
 H   -3.5623430301   -0.0731580081    0.1983070583
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
