*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155749937    1.4064372570   -2.2717910017
 C    0.7408502554    2.7027223280    0.0173887137
 C    0.9976176222    1.4095684947    2.3040934721
 C    1.4308414135   -1.2005198951    2.2961757445
 C    1.6086961850   -2.5112210707    0.0023889839
 C    1.3486540277   -1.1972402808   -2.2786545643
 H    0.7059123707    2.4173627453   -4.0406023203
 H    0.3899098728    4.7202717029    0.0213170956
 H    0.8554357507    2.4228386397    4.0784963239
 H    1.6282495828   -2.2091991201    4.0680923909
 H    1.9420563663   -4.5322177068   -0.0054080839
 H    1.4825678201   -2.2045058709   -4.0574005892
 N   -5.4426759112   -0.3575291115   -0.0704465109
 H   -5.5913670488   -1.5688587119   -1.5509415331
 H   -6.0694100128   -1.3156595394    1.4691414124
 H   -3.5619814211   -0.0740394584    0.1982281433
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
