*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9009606168    0.0028674885   -2.0499814329
 SI   -0.0079134625   -0.0079127615    0.0000014785
 C    0.0032246933   -2.9099045863    2.0597135824
 C    0.0035074506    2.9013433097    2.0494387758
 C   -2.9102890998    0.0030976793   -2.0591704401
 H    2.9509995842    1.6727804977   -3.2669787631
 H    2.9619763564   -1.6652369133   -3.2689566756
 H    4.6217544720    0.0078477264   -0.9049750732
 H   -1.6646730934   -2.9668425847    3.2791687459
 H    1.6733438944   -2.9558619857    3.2765889378
 H    0.0080174321   -4.6345236871    0.9204761858
 H   -1.6657549031    2.9641324574    3.2667376608
 H    0.0112182965    4.6219121645    0.9041094709
 H    1.6722512653    2.9500744275    3.2680918100
 H   -4.6347090539    0.0026719284   -0.9196216260
 H   -2.9647972636   -1.6622309317   -3.2822425298
 H   -2.9591171852    1.6757857709   -3.2724001072
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
